Die#,Subs#,Net Name,Pad Name,Side,Layer,Length,Bond Angle,Die X,Die Y,Subs X,Subs Y,Width,Height
13,13,CI_TKN_O,ci_tkn_o_PAD,E,O,5.318750675,25.76168549,1.439207,0.787,6.229325,3.098683,0.075,0.044
15,15,CI_V_I,ci_v_i_PAD,E,O,5.273161255,23.45002008,1.439207,0.717,6.276845,2.815449,0.075,0.044
247,247,CI2_0_I,ci2_0_o_PAD,N,I,5.250281539,74.25056447,0.455,1.347661,1.880089,6.400836,0.044,0.075
249,249,CI2_1_I,ci2_1_o_PAD,N,I,5.279117654,72.05838544,0.525,1.347661,2.15122,6.37006,0.044,0.075
251,251,CI2_2_I,ci2_2_o_PAD,N,I,5.311873121,69.86627019,0.595,1.347661,2.423413,6.334935,0.044,0.075
253,253,CI2_3_I,ci2_3_o_PAD,N,I,5.347703499,67.71572536,0.665,1.347661,2.692861,6.295965,0.044,0.075
255,255,CI2_4_I,ci2_4_o_PAD,N,I,5.386676041,65.59652796,0.735,1.347661,2.960557,6.253084,0.044,0.075
263,263,CI2_5_I,ci2_5_o_PAD,N,I,5.571765132,57.19131265,1.05,1.347661,4.068981,6.030643,0.044,0.075
265,265,CI2_6_I,ci2_6_o_PAD,N,I,5.630993631,55.06320413,1.12,1.347661,4.344715,5.963861,0.044,0.075
267,267,CI2_7_I,ci2_7_o_PAD,N,I,5.694300648,52.94899094,1.19,1.347661,4.620963,5.892279,0.044,0.075
269,269,CI2_8_I,ci2_8_o_PAD,N,I,5.768928998,50.6831115,1.26,1.347661,4.915245,5.810813,0.044,0.075
257,257,CI2_CLK_I,ci2_clk_o_PAD,N,I,5.430306011,63.44926506,0.805,1.347661,3.232293,6.205281,0.044,0.075
259,259,CI2_TKN_O,ci2_tkn_i_PAD,N,I,5.480147291,61.23316381,0.875,1.347661,3.512301,6.151478,0.044,0.075
261,261,CI2_V_I,ci2_v_o_PAD,N,I,5.533316484,59.05758876,0.945,1.347661,3.7901,6.093501,0.044,0.075
227,227,CLK_A_I,clk_A_i_PAD,N,I,5.207614026,78.32245896,-0.315,1.34766,-1.369039,6.447488,0.044,0.075
235,235,CLK_ASYNC_RESET,clk_async_reset_i_PAD,N,I,3.752371173,89.72515299,0,1.347661,-0.018,5.099989,0.044,0.075
229,229,CLK_B_I,clk_B_i_PAD,N,I,5.189286362,80.52609709,-0.245,1.347661,-1.099148,6.466169,0.044,0.075
231,231,CLK_C_I,clk_C_i_PAD,N,I,5.174494711,82.7533028,-0.175,1.347661,-0.82772,6.480823,0.044,0.075
233,233,CLK_O,clk_o_PAD,N,I,5.163615687,84.95127596,-0.105,1.347661,-0.559413,6.491243,0.044,0.075
203,203,CO_0_O,co_0_i_PAD,N,I,5.702099392,52.51331243,-1.225,1.347661,-4.695167,5.872247,0.044,0.075
205,205,CO_1_O,co_1_i_PAD,N,I,5.632923969,54.7676844,-1.155,1.347661,-4.404595,5.948744,0.044,0.075
207,207,CO_2_O,co_2_i_PAD,N,I,5.573564588,56.89477903,-1.085,1.347661,-4.12916,6.016463,0.044,0.075
209,209,CO_3_O,co_3_i_PAD,N,I,5.536734117,58.7125242,-0.98,1.347661,-3.855405,6.079201,0.044,0.075
211,211,CO_4_O,co_4_i_PAD,N,I,5.480294934,60.98676298,-0.91,1.347661,-3.568007,6.140221,0.044,0.075
219,219,CO_5_O,co_5_i_PAD,N,I,5.309198734,69.75626015,-0.63,1.347661,-2.46706,6.328906,0.044,0.075
221,221,CO_6_O,co_6_i_PAD,N,I,5.277788474,71.89070838,-0.56,1.347661,-2.200498,6.364016,0.044,0.075
223,223,CO_7_O,co_7_i_PAD,N,I,5.259016449,73.70501526,-0.455,1.34766,-1.930589,6.395421,0.044,0.075
225,225,CO_8_O,co_8_i_PAD,N,I,5.231453834,75.99260917,-0.385,1.347661,-1.651258,6.423555,0.044,0.075
213,213,CO_CLK_O,co_clk_i_PAD,N,I,5.430141681,63.21321446,-0.84,1.347661,-3.287211,6.195093,0.044,0.075
215,215,CO_TKN_I,co_tkn_o_PAD,N,I,5.385244739,65.4116067,-0.77,1.347661,-3.010782,6.244574,0.044,0.075
217,217,CO_V_O,co_v_i_PAD,N,I,5.345932112,67.55194569,-0.7,1.347661,-2.741321,6.288511,0.044,0.075
179,179,CO2_0_O,co2_0_o_PAD,W,O,5.098308255,10.71269954,-1.439207,0.406,-6.44866,1.353696,0.075,0.044
181,181,CO2_1_O,co2_1_o_PAD,W,O,5.117641033,13.02313384,-1.439207,0.48,-6.425218,1.633232,0.075,0.044
183,183,CO2_2_O,co2_2_o_PAD,W,O,5.140812583,15.31565856,-1.439207,0.554,-6.397445,1.911877,0.075,0.044
185,185,CO2_3_O,co2_3_o_PAD,W,O,5.166796184,17.53194813,-1.439207,0.628,-6.366001,2.184433,0.075,0.044
187,187,CO2_4_O,co2_4_o_PAD,W,O,5.196253428,19.71476473,-1.439207,0.7,-6.330875,2.452893,0.075,0.044
195,195,CO2_5_O,co2_5_o_PAD,W,O,5.335344824,28.13559256,-1.439207,1.033,-6.144096,3.548934,0.075,0.044
197,197,CO2_6_O,co2_6_o_PAD,W,O,5.38579398,30.40870084,-1.439207,1.107,-6.084114,3.833099,0.075,0.044
199,199,CO2_7_O,co2_7_o_PAD,W,O,5.438665577,32.60944027,-1.439207,1.181,-6.020541,4.111949,0.075,0.044
201,201,CO2_8_O,co2_8_o_PAD,W,O,5.49372011,34.74266776,-1.439207,1.255,-5.953506,4.385825,0.075,0.044
189,189,CO2_CLK_O,co2_clk_o_PAD,W,O,5.230562903,21.96026989,-1.439207,0.774,-6.290258,2.73004,0.075,0.044
191,191,CO2_TKN_I,co2_tkn_i_PAD,W,O,5.26765457,24.14761361,-1.439207,0.848,-6.245913,3.002939,0.075,0.044
193,193,CO2_V_O,co2_v_o_PAD,W,O,5.30852374,26.3264303,-1.439207,0.922,-6.197141,3.276249,0.075,0.044
245,245,CORE_ASYNC_RESE,core_async_reset_i_PAD,N,I,5.234542373,76.00316327,0.35,1.347661,1.61607,6.426785,0.044,0.075
237,237,MISC_O,misc_o_PAD,N,I,5.165517248,84.79571367,0.07,1.347661,0.538549,6.491884,0.044,0.075
239,239,SEL_0_I,sel_0_i_PAD,N,I,5.177094291,82.61900469,0.14,1.347661,0.805084,6.481857,0.044,0.075
241,241,SEL_1_I,sel_1_i_PAD,N,I,5.192422868,80.4221003,0.21,1.347661,1.073959,6.467703,0.044,0.075
243,243,SEL_2_I,sel_2_i_PAD,N,I,5.211627513,78.20907745,0.28,1.347661,1.344949,6.449322,0.044,0.075
